  1370 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   148 instructions eliminated by Data Flow Optimization (24 passes, 78 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (33 iterations).
     2 loops unrolled by Loop Unrolling.
    26 instructions added by Function Inlining (33 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:408:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:432:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:442:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at CoreBuilder.mnd:337:18               size   +24, benefit        4.0, efficiency      0.167
    Inline function call at CoreBuilder.mnd:348:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:349:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:351:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:362:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:364:9                size  +158, benefit       75.0, efficiency      0.475
    Inline function call at CoreBuilder.mnd:375:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:376:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:377:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:380:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:381:5                size   +24, benefit        4.0, efficiency      0.167
    Inline function call at CoreBuilder.mnd:382:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:390:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:392:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:393:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:395:5                size   +14, benefit        3.0, efficiency      0.214
    Inline function call at CoreBuilder.mnd:402:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:403:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:404:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:405:5                size   +24, benefit        4.0, efficiency      0.167
    Inline function call at CoreBuilder.mnd:406:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:409:9                size  +158, benefit       75.0, efficiency      0.475
  ! Inline function call at CoreBuilder.mnd:414:9                size  +158, benefit       75.0, efficiency      0.475
    Inline function call at CoreBuilder.mnd:277:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:283:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:284:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:285:24               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:286:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:287:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:288:5                size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:289:22               size   +23, benefit        4.5, efficiency      0.196
    Inline function call at CoreBuilder.mnd:290:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:433:9                size  +158, benefit       75.0, efficiency      0.475
    Inline function call at CoreBuilder.mnd:436:5                size   +24, benefit        4.0, efficiency      0.167
    Inline function call at CoreBuilder.mnd:437:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:440:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:443:9                size  +158, benefit       75.0, efficiency      0.475
    Inline function call at CoreBuilder.mnd:476:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:477:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:478:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:479:5                size    +7, benefit        3.5, efficiency      0.500
    Inline function call at CoreBuilder.mnd:482:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:483:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:484:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:485:9                size    +9, benefit      100.0, efficiency     11.111
    Inline function call at CoreBuilder.mnd:141:13               size   +11, benefit      562.5, efficiency     51.136
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +4, benefit      421.9, efficiency    105.469
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
    Inline function call at CoreBuilder.mnd:146:5                size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at CoreBuilder.mnd:133:5                size    +7, benefit      984.4, efficiency    140.625
    Inline function call at CoreBuilder.mnd:70:17                size   +11, benefit      140.6, efficiency     12.784
    Inline function call at CoreBuilder.mnd:78:17                size   +11, benefit      140.6, efficiency     12.784
    Inline function call at CoreBuilder.mnd:82:17                size   +11, benefit       70.3, efficiency      6.392
    Inline function call at CoreBuilder.mnd:90:17                size   +11, benefit      140.6, efficiency     12.784
    Inline function call at CoreBuilder.mnd:101:17               size    +7, benefit      123.0, efficiency     17.578
    Inline function call at CoreBuilder.mnd:107:17               size    +7, benefit       61.5, efficiency      8.789
    Inline function call at CoreBuilder.mnd:110:17               size    +7, benefit       30.8, efficiency      4.395
    Inline function call at CoreBuilder.mnd:113:17               size    +7, benefit       15.4, efficiency      2.197
    Inline function call at CoreBuilder.mnd:116:17               size    +7, benefit        7.7, efficiency      1.099
    Inline function call at CoreBuilder.mnd:122:17               size    +7, benefit        7.7, efficiency      1.099
    Inline function call at CoreBuilder.mnd:127:9                size   +33, benefit      562.5, efficiency     17.045
    Inline function call at CoreBuilder.mnd:220:9                size   +19, benefit       34.0, efficiency      1.789
    Inline function call at CoreBuilder.mnd:221:16               size   +22, benefit       38.0, efficiency      1.727
    Inline function call at CoreBuilder.mnd:229:5                size   +19, benefit      285.0, efficiency     15.000
    Inline function call at CoreBuilder.mnd:230:20               size   +22, benefit      285.0, efficiency     12.955
    Inline function call at CoreBuilder.mnd:238:5                size   +24, benefit      104.0, efficiency      4.333
    Inline function call at CoreBuilder.mnd:243:5                size   +19, benefit       15.0, efficiency      0.789
    Inline function call at CoreBuilder.mnd:244:5                size   +81, benefit       14.0, efficiency      0.173
    Inline function call at CoreBuilder.mnd:301:5                size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:130:5                    size   +34, benefit     1582.0, efficiency     46.530
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     2812.5, efficiency    468.750
    Inline function call at Actions.mnd:147:5                    size   +24, benefit     2812.5, efficiency    117.188
    Inline function call at Actions.mnd:156:9                    size   +34, benefit      593.3, efficiency     17.449
  ! Inline function call at CoreBuilder.mnd:206:9                size  +158, benefit     3000.0, efficiency     18.987
    Inline function call at CoreBuilder.mnd:213:5                size   +81, benefit      238.0, efficiency      2.938
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1933.6, efficiency    322.266
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      725.1, efficiency    181.274
    Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Pass 1: speed optimization selection (cost limit 83):
    Replicate loop condition at CoreBuilder.mnd:408:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:432:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:442:5            size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:217:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size   +95, benefit      120.0, efficiency      1.263
    Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:237:1 size   +74, benefit       91.0, efficiency      1.230
    Inline function 'meetTarget' defined at CoreBuilder.mnd:241:1 size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at CoreBuilder.mnd:300:1 size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at CoreBuilder.mnd:489:1 size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at CoreBuilder.mnd:503:1 size   +26, benefit      400.0, efficiency     15.385
    Inline function 'mineOre' defined at Actions.mnd:128:1       size   +41, benefit     1230.5, efficiency     30.011
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +35, benefit     2812.5, efficiency     80.357
    Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +43, benefit     1054.7, efficiency     24.528
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
