  1537 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   991 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function call at CoreBuilder.mnd:93:17                size    +9, benefit      154.5, efficiency     17.166
  ! Inline function call at CoreBuilder.mnd:99:17                size    +9, benefit       77.2, efficiency      8.583
  ! Inline function call at CoreBuilder.mnd:102:17               size    +9, benefit       38.6, efficiency      4.291
  ! Inline function call at CoreBuilder.mnd:105:17               size    +9, benefit       19.3, efficiency      2.146
  ! Inline function call at CoreBuilder.mnd:108:17               size    +9, benefit        9.7, efficiency      1.073
  ! Inline function call at CoreBuilder.mnd:114:17               size    +9, benefit        9.7, efficiency      1.073
  ! Inline function call at CoreBuilder.mnd:119:9                size   +33, benefit      706.3, efficiency     21.402
  ! Inline function call at CoreBuilder.mnd:228:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:229:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:237:5                size   +19, benefit      247.0, efficiency     13.000
  ! Inline function call at CoreBuilder.mnd:238:20               size   +28, benefit      247.0, efficiency      8.821
  ! Inline function call at CoreBuilder.mnd:246:5                size   +24, benefit      100.0, efficiency      4.167
  ! Inline function call at CoreBuilder.mnd:251:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:252:5                size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at CoreBuilder.mnd:309:5                size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     1986.3, efficiency    993.164
  ! Inline function call at Actions.mnd:135:5                    size   +68, benefit     1986.3, efficiency     29.211
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3531.3, efficiency   3531.250
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     3972.7, efficiency   1986.328
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3531.3, efficiency    588.542
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2648.4, efficiency    882.813
  ! Inline function call at Actions.mnd:152:5                    size   +21, benefit     3531.3, efficiency    168.155
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1092.5, efficiency    546.240
  ! Inline function call at Actions.mnd:161:9                    size   +68, benefit      546.2, efficiency      8.033
  ! Inline function call at CoreBuilder.mnd:205:9                size  +168, benefit     2625.0, efficiency     15.625
  ! Inline function call at CoreBuilder.mnd:211:13               size  +168, benefit     1312.5, efficiency      7.813
  ! Inline function call at CoreBuilder.mnd:219:5                size  +121, benefit      240.0, efficiency      1.983
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     3067.8, efficiency    511.296
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6135.5, efficiency   6135.547
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2251.2, efficiency   2251.172
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2532.6, efficiency    633.142
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2251.2, efficiency    375.195
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      844.2, efficiency    281.396
  ! Inline function call at Actions.mnd:129:5                    size   +21, benefit     2251.2, efficiency    107.199
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3451.2, efficiency    690.249
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      984.9, efficiency    984.888

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      988.4, efficiency    988.388
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:225:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:235:1 size   +23, benefit      104.0, efficiency      4.522
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:245:1 size   +71, benefit       87.5, efficiency      1.232
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:249:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:308:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:503:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:517:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1544.9, efficiency     29.149
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3531.3, efficiency    110.352
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit      971.1, efficiency     19.041
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      296.0, efficiency      8.000
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:171:1 size  +241, benefit      280.0, efficiency      1.162
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:218:1 size   +27, benefit      285.0, efficiency     10.556
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7448.7, efficiency   1489.746
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    12271.1, efficiency   6135.547
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     6135.5, efficiency    557.777
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3757.5, efficiency    751.494
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     6135.5, efficiency    130.544
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +67, benefit     2532.6, efficiency     37.800
  * Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2532.6, efficiency   Infinity (-5 instructions)
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3451.2, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:328:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:329:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:330:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:334:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:335:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:256:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:261:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:340:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:345:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:358:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:359:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:361:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:372:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:374:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:386:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:387:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:390:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:393:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:394:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:397:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:398:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:399:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:409:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:412:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:417:9                size  +168, benefit       75.0, efficiency      0.446
  ! Inline function call at CoreBuilder.mnd:285:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:288:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:291:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:292:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:293:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:294:5                size   +23, benefit        4.5, efficiency      0.196
