Compiling file CoreBuilder.mnd
  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 439:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 458:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 468:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at line 430:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 431:5                           size   +21, benefit        4.0, efficiency      0.190
    Inline function call at line 432:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 435:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 440:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 282:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 459:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 462:28                          size   +21, benefit        4.0, efficiency      0.190
    Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 466:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 469:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 502:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 503:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 504:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 508:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 509:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 510:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 147:13                          size   +13, benefit      562.5, efficiency     43.269
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      562.5, efficiency    562.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
    Inline function call at Actions.mnd:164:5                    size    +4, benefit      421.9, efficiency    105.469
    Inline function call at Actions.mnd:174:5                    size   +26, benefit      562.5, efficiency     21.635
    Inline function call at line 152:5                           size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at line 139:5                           size    +9, benefit      984.4, efficiency    109.375
    Inline function call at line 76:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 84:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 88:17                           size   +13, benefit       70.3, efficiency      5.409
    Inline function call at line 96:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 107:17                          size    +9, benefit      123.0, efficiency     13.672
    Inline function call at line 113:17                          size    +9, benefit       61.5, efficiency      6.836
    Inline function call at line 116:17                          size    +9, benefit       30.8, efficiency      3.418
    Inline function call at line 119:17                          size    +9, benefit       15.4, efficiency      1.709
    Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 128:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 133:9                           size   +33, benefit      562.5, efficiency     17.045
    Inline function call at line 226:9                           size   +19, benefit       34.0, efficiency      1.789
    Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 235:5                           size   +19, benefit      285.0, efficiency     15.000
