Compiling file CoreBuilder.mnd
  1402 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   159 instructions eliminated by Data Flow Optimization (23 passes, 77 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    35 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 436:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 460:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 471:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
    Inline function call at line 76:17                           size   +13, benefit      150.0, efficiency     11.538
    Inline function call at line 84:17                           size   +13, benefit      150.0, efficiency     11.538
    Inline function call at line 88:17                           size   +13, benefit       75.0, efficiency      5.769
    Inline function call at line 96:17                           size   +13, benefit      150.0, efficiency     11.538
    Inline function call at line 107:17                          size    +9, benefit      131.3, efficiency     14.583
    Inline function call at line 113:17                          size    +9, benefit       65.6, efficiency      7.292
    Inline function call at line 116:17                          size    +9, benefit       32.8, efficiency      3.646
    Inline function call at line 119:17                          size    +9, benefit       16.4, efficiency      1.823
    Inline function call at line 122:17                          size    +9, benefit        8.2, efficiency      0.911
    Inline function call at line 128:17                          size    +9, benefit        8.2, efficiency      0.911
    Inline function call at line 133:9                           size   +33, benefit      600.0, efficiency     18.182
    Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
    Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
    Inline function call at line 236:12                          size   +22, benefit      313.5, efficiency     14.250
    Inline function call at line 240:5                           size   +21, benefit      120.0, efficiency      5.714
    Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 321:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:129:5                    size    +2, benefit     1687.5, efficiency    843.750
  ! Inline function call at Actions.mnd:130:5                    size   +37, benefit     1687.5, efficiency     45.608
    Inline function call at Actions.mnd:134:5                    size    +1, benefit     3000.0, efficiency   3000.000
    Inline function call at Actions.mnd:135:5                    size    +2, benefit     3375.0, efficiency   1687.500
    Inline function call at Actions.mnd:136:5                    size    +6, benefit     3000.0, efficiency    500.000
    Inline function call at Actions.mnd:137:5                    size    +4, benefit     2250.0, efficiency    562.500
    Inline function call at Actions.mnd:147:5                    size   +26, benefit     3000.0, efficiency    115.385
    Inline function call at Actions.mnd:152:5                    size    +2, benefit     1265.6, efficiency    632.813
  ! Inline function call at Actions.mnd:156:9                    size   +37, benefit      632.8, efficiency     17.103
  ! Inline function call at line 212:9                           size  +161, benefit     3225.0, efficiency     20.031
  ! Inline function call at line 219:5                           size   +81, benefit      259.0, efficiency      3.198
  * Inline function call at Actions.mnd:88:5                     size    +1, benefit     5662.5, efficiency   5662.500 (-2 instructions)
    Inline function call at Actions.mnd:101:5                    size    +1, benefit     2062.5, efficiency   2062.500
    Inline function call at Actions.mnd:94:9                     size    +1, benefit      902.3, efficiency    902.344
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     2062.5, efficiency    343.750
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      773.4, efficiency    193.359
    Inline function call at Actions.mnd:124:5                    size   +26, benefit     2062.5, efficiency     79.327

Pass 1: speed optimization selection (cost limit 36):
    Replicate loop condition at line 436:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 460:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 471:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
    Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      905.8, efficiency    905.844
