Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 414:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 280:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 436:5                           size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 141:13                          size   +13, benefit      562.5, efficiency     43.269
  ! Inline function call at Actions.mnd:161:5                    size    +1, benefit      562.5, efficiency    562.500
  ! Inline function call at Actions.mnd:162:5                    size    +2, benefit      632.8, efficiency    316.406
  ! Inline function call at Actions.mnd:163:5                    size    +6, benefit      562.5, efficiency     93.750
  ! Inline function call at Actions.mnd:164:5                    size    +3, benefit      421.9, efficiency    140.625
  ! Inline function call at Actions.mnd:174:5                    size   +21, benefit      562.5, efficiency     26.786
  ! Inline function call at line 146:5                           size   +33, benefit     2250.0, efficiency     68.182
  ! Inline function call at line 133:5                           size    +9, benefit      984.4, efficiency    109.375
  ! Inline function call at line 70:17                           size   +13, benefit      140.6, efficiency     10.817
  ! Inline function call at line 78:17                           size   +13, benefit      140.6, efficiency     10.817
  ! Inline function call at line 82:17                           size   +13, benefit       70.3, efficiency      5.409
  ! Inline function call at line 90:17                           size   +13, benefit      140.6, efficiency     10.817
  ! Inline function call at line 101:17                          size    +9, benefit      123.0, efficiency     13.672
  ! Inline function call at line 107:17                          size    +9, benefit       61.5, efficiency      6.836
  ! Inline function call at line 110:17                          size    +9, benefit       30.8, efficiency      3.418
  ! Inline function call at line 113:17                          size    +9, benefit       15.4, efficiency      1.709
  ! Inline function call at line 116:17                          size    +9, benefit        7.7, efficiency      0.854
  ! Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
  ! Inline function call at line 127:9                           size   +33, benefit      562.5, efficiency     17.045
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +22, benefit       38.0, efficiency      1.727
