Compiling file CoreBuilder.mnd
  1356 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   146 instructions eliminated by Data Flow Optimization (25 passes, 81 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    34 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 337:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +161, benefit       75.0, efficiency      0.466
  ! Inline function call at line 414:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 280:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 432:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 435:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 436:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 439:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 442:9                           size  +161, benefit       75.0, efficiency      0.466
    Inline function call at line 475:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 481:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 141:13                          size   +13, benefit      537.5, efficiency     41.346
    Inline function call at Actions.mnd:161:5                    size    +1, benefit      537.5, efficiency    537.500
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      604.7, efficiency    302.344
    Inline function call at Actions.mnd:163:5                    size    +6, benefit      537.5, efficiency     89.583
    Inline function call at Actions.mnd:164:5                    size    +3, benefit      403.1, efficiency    134.375
    Inline function call at Actions.mnd:174:5                    size   +21, benefit      537.5, efficiency     25.595
    Inline function call at line 146:5                           size   +33, benefit     2150.0, efficiency     65.152
    Inline function call at line 133:5                           size    +9, benefit      940.6, efficiency    104.514
    Inline function call at line 70:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 78:17                           size   +13, benefit      134.4, efficiency     10.337
    Inline function call at line 82:17                           size   +13, benefit       67.2, efficiency      5.168
