  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'titaniumDrillScore' defined at BuilderController.mnd:360:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +315, benefit     8437.5, efficiency     26.786
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit    10543.4, efficiency    439.308
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit      160.7, efficiency      2.034
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit     9188.1, efficiency    116.305
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit     2512.5, efficiency     31.804
    Inline function call at BuilderController.mnd:161:17         size   +11, benefit     1662.0, efficiency    151.092
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit     1662.0, efficiency     69.250
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit     7479.1, efficiency     94.672
    Inline function call at BuilderController.mnd:61:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
    Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
    Inline function call at BuilderController.mnd:100:17         size    +7, benefit      727.1, efficiency    103.876
    Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
    Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
    Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
    Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:232:12         size   +36, benefit    13296.1, efficiency    369.336
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
  ! Inline function call at BuilderController.mnd:238:16         size   +36, benefit     6648.0, efficiency    184.668
    Inline function call at BuilderController.mnd:246:5          size   +19, benefit     1318.4, efficiency     69.387
    Inline function call at BuilderController.mnd:263:9          size   +19, benefit        4.3, efficiency      0.224
  ! Inline function call at BuilderController.mnd:264:16         size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BuilderController.mnd:272:5          size   +19, benefit        9.5, efficiency      0.500
  ! Inline function call at BuilderController.mnd:274:20         size   +24, benefit        9.5, efficiency      0.396
    Inline function call at Actions.mnd:46:5                     size    +6, benefit      802.3, efficiency    133.711
    Inline function call at Actions.mnd:46:5                     size    +6, benefit     1582.0, efficiency    263.672
    Inline function call at BuilderController.mnd:377:13         size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BuilderController.mnd:378:13         size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BuilderController.mnd:379:13         size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BuilderController.mnd:380:13         size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BuilderController.mnd:422:29         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:423:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:424:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:425:23         size   +79, benefit     1875.0, efficiency     23.734
  ! Inline function call at BuilderController.mnd:428:29         size   +79, benefit      937.5, efficiency     11.867

Pass 1: speed optimization selection (cost limit 20):
  * Inline function 'moveTo' defined at Actions.mnd:37:1         size    +5, benefit     2384.3, efficiency    476.859 (-7 instructions)
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +23, benefit    12205.4, efficiency    530.670
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +236, benefit    19340.4, efficiency     81.951
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +13, benefit      142.8, efficiency     10.987
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +48, benefit     1329.3, efficiency     27.693
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +56, benefit    16620.1, efficiency    296.788
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +54, benefit     4466.7, efficiency     82.716
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit     1332.1, efficiency     36.003
  ! Inline function 'targetMet' defined at BuilderController.mnd:187:1 size  +107, benefit    39888.3, efficiency    372.788
  ! Inline function 'buildBlock' defined at BuilderController.mnd:253:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'titaniumDrillScore' defined at BuilderController.mnd:360:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BuilderController.mnd:372:1 size  +315, benefit     8437.5, efficiency     26.786
  ! Inline function call at Actions.mnd:129:5                    size   +24, benefit    10543.4, efficiency    439.308
  ! Inline function call at Actions.mnd:135:5                    size   +79, benefit      160.7, efficiency      2.034
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit     9188.1, efficiency    116.305
  ! Inline function call at Actions.mnd:166:9                    size   +79, benefit     2512.5, efficiency     31.804
    Inline function call at BuilderController.mnd:161:17         size   +11, benefit     1662.0, efficiency    151.092
  ! Inline function call at Actions.mnd:185:5                    size   +24, benefit     1662.0, efficiency     69.250
  ! Inline function call at BuilderController.mnd:167:5          size   +57, benefit    13296.1, efficiency    233.265
  ! Inline function call at Actions.mnd:140:5                    size   +79, benefit     7479.1, efficiency     94.672
    Inline function call at BuilderController.mnd:61:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:69:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:77:17          size   +11, benefit      831.0, efficiency     75.546
    Inline function call at BuilderController.mnd:83:25          size   +11, benefit      103.9, efficiency      9.443
    Inline function call at BuilderController.mnd:88:21          size   +11, benefit      207.8, efficiency     18.886
    Inline function call at BuilderController.mnd:100:17         size    +7, benefit      727.1, efficiency    103.876
    Inline function call at BuilderController.mnd:109:25         size    +7, benefit      103.9, efficiency     14.839
    Inline function call at BuilderController.mnd:111:25         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:118:21         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:122:17         size    +7, benefit      181.8, efficiency     25.969
    Inline function call at BuilderController.mnd:125:17         size    +7, benefit       90.9, efficiency     12.984
    Inline function call at BuilderController.mnd:129:21         size    +7, benefit       26.0, efficiency      3.710
    Inline function call at BuilderController.mnd:131:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:136:21         size    +7, benefit       22.7, efficiency      3.246
    Inline function call at BuilderController.mnd:138:21         size    +7, benefit       11.4, efficiency      1.623
    Inline function call at BuilderController.mnd:140:21         size    +7, benefit       13.0, efficiency      1.855
  ! Inline function call at BuilderController.mnd:146:9          size   +57, benefit     3324.0, efficiency     58.316
